"","Group","Year","Earning","Degree"
"1","P1",6.01365725975484,623.724191778171,"PhD"
"2","P2",4.54761631321162,766.268850473883,"PhD"
"3","P3",0.0410694046877325,204.423150236464,"PhD"
"4","P4",2.17183782951906,225.734776028404,"PhD"
"5","P5",8.38023197837174,1394.22044295583,"PhD"
"6","P1",5.15029727248475,623.907767093115,"PhD"
"7","P2",7.70204759435728,1349.66779245697,"PhD"
"8","P3",7.71909482311457,1272.84184843293,"PhD"
"9","P4",4.05625266721472,405.794504548308,"PhD"
"10","P5",1.18838570779189,112.164477689305,"PhD"
"11","P1",4.02573342202231,412.895728752382,"PhD"
"12","P2",0.626499983482063,278.413106995749,"PhD"
"13","P3",4.62975211208686,563.590726988236,"PhD"
"14","P4",6.2566831544973,665.399869269828,"PhD"
"15","P5",9.58950396627188,1465.32587956151,"PhD"
"16","P1",8.80246541230008,1072.71544673801,"PhD"
"17","P2",8.15081495093182,1419.28128087383,"PhD"
"18","P3",7.20840350026265,1256.72923658677,"PhD"
"19","P4",6.28404803806916,676.439416730136,"PhD"
"20","P5",7.47764584375545,1093.90135799082,"PhD"
"21","P1",3.64091864787042,474.554632497366,"PhD"
"22","P2",3.01142524462193,370.292392719479,"PhD"
"23","P3",6.66505717206746,1086.63146170802,"PhD"
"24","P4",3.28238664194942,372.693356490708,"PhD"
"25","P5",8.10889478772879,1223.34628307593,"PhD"
"26","P1",2.88239280693233,333.26826094751,"PhD"
"27","P2",3.64671027986333,777.156813694315,"PhD"
"28","P3",5.72073720628396,850.073502582113,"PhD"
"29","P4",1.38909491943195,197.102718097598,"PhD"
"30","P5",1.89917723415419,127.556631924148,"PhD"
"31","P1",1.70645235106349,145.492378570058,"PhD"
"32","P2",3.12112791929394,444.445545337822,"PhD"
"33","P3",7.03812950057909,1189.12542955343,"PhD"
"34","P4",9.1465717041865,1138.77688717541,"PhD"
"35","P5",0.259687774814665,-18.7755445401915,"PhD"
"36","P1",1.72171746380627,181.136676032986,"PhD"
"37","P2",0.373699648771435,207.102220060632,"PhD"
"38","P3",6.5722106047906,931.275574029715,"PhD"
